 T(YR)=   100.00000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2329928839274764E-015
        6265  -2.1397147975763003E-015
         762  -9.1702062753270020E-017
        6259  -4.2797384106305445E-019
        6260  -3.9060692931807639E-019
        6262  -2.6872452403827340E-019
 S-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2987607510877045E-019
        6333   1.2987607510877045E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2986907391919943E-019
        5120  -1.2835065061078544E-019
        5144  -5.8222504779926078E-022
        5126  -4.4031293191085459E-022
        6270  -1.4784151611178685E-022
        6267  -8.9472572937836474E-023
 He+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1699999883587951E-014
           3   1.1699999883587951E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1916474782139975E-014
        1212  -7.1421634128712331E-015
        5473  -1.7190970083577798E-015
        1257  -6.0219394819050120E-016
        1256  -6.0219394819050120E-016
        1218  -5.9093959662298681E-016
 H+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4728274908157845E-013
         560   1.0851217701427996E-013
         580   3.5195250413619318E-014
           9   2.8596339443826978E-015
        1218   5.9093959662298681E-016
          10   3.8995008332491333E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3008512139138373E-013
        5224  -1.4710535030531271E-013
        5204  -2.4047201717804134E-014
        6770  -1.3320558236494008E-014
        5503  -7.4818563526990074E-015
        2498  -7.4818563526990074E-015
 Fe+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.9536775243036178E-016
        5062   7.8711928281914225E-016
        5196   7.6853259223244611E-018
        5294   2.7278571039827403E-019
        5253   2.4719092333507248E-019
         201   1.8516050219995574E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.0883136683967010E-016
        6769  -6.4136681964957279E-016
        5651  -1.2566078978888397E-016
        5665  -1.8093634083276221E-017
        5658  -1.4061950943317320E-017
        6980  -3.1131976095388289E-018
 Mg+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5462412746407550E-015
        5063   2.5312237428079763E-015
        5197   8.6834818695067196E-018
        5295   3.1647299705611976E-018
        5254   2.9227299669621843E-018
        5341   1.8982482046567029E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6090857563275787E-015
        6772  -2.2293381795553964E-015
        5653  -2.8256442270257149E-016
        5667  -4.0685859749265893E-017
        5660  -3.1620102476244578E-017
        6983  -1.0182435795764331E-017
 N+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1643653693787163E-016
        1210   1.5763428628289895E-016
           4   3.3772863769264927E-017
        1223   1.3197552665160032E-017
        4763   1.1516291823964789E-017
        1271   2.7373847862369560E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1649961359728482E-016
        2703  -2.1553441315216533E-016
        5237  -7.4326080960125048E-019
        3520  -9.0926406561769151E-020
        5236  -3.7147437157450849E-020
        6773  -3.4460708755174542E-020
 Na+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.4418371195094006E-016
        5064   4.4142487439051965E-016
        5198   1.6519950030611001E-018
        5296   5.1384092732456808E-019
        5255   4.7329321182302405E-019
         565   7.6576131792943421E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.6275873162544521E-016
        6774  -3.5180713381214870E-016
        5654  -8.2442480061504933E-017
        5668  -1.1870720132005897E-017
        5661  -9.2256471745719615E-018
        6985  -2.9708809482837109E-018
 O+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1183785493503166E-016
           5   1.6839982869415934E-016
         568   4.2848429083737499E-017
        1231   3.3610077992197837E-019
        5089   2.0439471960635755E-019
        5174   1.8791707265725560E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1183771697295550E-016
        2730  -2.1181355057657569E-016
        5244  -2.3683391081764749E-020
        2729  -1.3722778653065645E-022
        6775  -1.2345461402864385E-022
        5247  -6.4142692258834346E-023
 S+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8739198506953389E-014
        5066   3.8605679797188103E-014
        5201   1.1478011719055552E-016
        1216   1.5066739575991577E-017
         576   1.9542470683076096E-018
         205   1.0074443493582554E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.3400164217346249E-014
        6776  -1.5468562088029827E-014
        2759  -1.0060249497410961E-014
        2988  -6.1097100226687879E-015
        5652  -3.0776751892651942E-015
        2987  -3.0454025500237752E-015
 Cl+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3863670541823737E-018
        1219   7.2626798994354799E-019
         200   6.6009906423882569E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3863652075542957E-018
        2490  -1.3863103054195290E-018
        6768  -5.4517010696158425E-023
        5794  -2.9504791414058757E-025
        5796  -4.2483331550459014E-026
        5795  -3.3017055690509927E-026
 F+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8752968393544443E-017
        1220   2.8752968393544443E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8752933558434516E-017
        2491  -2.8752925571117659E-017
        5814  -6.1194746097126723E-024
        5816  -8.8113033951212151E-025
        5815  -6.8479397515507014E-025
        5812  -1.0506859018882368E-025
 P+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9818378326276910E-017
        5065   2.9709388388814142E-017
        5200   1.0191945147536175E-019
        1233   1.9166313492303272E-021
         204   1.8170833855705288E-021
        5150   1.6688795276031976E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.5607793770980068E-017
        6150  -2.4295539473681381E-017
        5834  -8.2839934985561296E-018
        5836  -1.1927948834551490E-018
        5835  -9.2701239891268466E-019
        2754  -3.6363697295026316E-019
 e-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3074898469225514E-013
          11   1.2088452583072314E-013
         199   3.7125926848798087E-014
        6280   1.4484707302483224E-014
        3527   1.2685046818167171E-014
           3   1.1699999883587951E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7036758202305013E-011
        6767  -3.5942044574333531E-012
        6807  -2.6831787601424577E-012
        6804  -2.0123840701068437E-012
        6805  -1.0732715040569832E-012
        6806  -9.3911256604986023E-013
 CH+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5381804234319643E-012
        5368   1.4377863454392096E-012
         604   3.3028052070270527E-014
         606   2.6505881089240813E-014
        5204   2.4047201717804134E-014
        2498   7.4818563526990074E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5381878985044297E-012
        3076  -1.5216341808780307E-012
        6500  -1.5645733829683876E-014
        3062  -4.0478390033182821E-016
        3064  -2.4305376990429242E-016
        3066  -2.0534914784010612E-016
 H2+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2262479816852287E-013
          11   1.2088452583072314E-013
        5473   1.7190970083577798E-015
        2501   2.1175304385268009E-017
        1002   2.3193373366651639E-023
        6147   1.8632969447858640E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2262478941429544E-013
         980  -1.1841561999416381E-013
        6507  -2.5146590402579921E-015
        6506  -1.5915818552702132E-015
         975  -3.9136033650339558E-017
         973  -3.7895732861721748E-017
 OH+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.8873838497003372E-015
        2173   4.5982226158970993E-015
        2730   2.1181355057657569E-016
         975   3.9136033650339558E-017
        5212   3.8010873589257336E-017
        1268   1.1527323520550938E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.8873636993826098E-015
        3182  -4.8792126803761425E-015
        6517  -4.6017611840428063E-018
        3172  -1.4904852412374563E-018
        3174  -1.4571734974724140E-018
        3173  -4.8843626455717996E-019
 SiH+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.3244990978421433E-018
        4784   4.7374317832895899E-018
        5493   1.1698295226453235E-018
        5499   3.9017489889599109E-019
        2176   2.2841769668650038E-020
        6152   3.8637656418076216E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.3229560412754876E-018
        6523  -6.1741799130353818E-018
        1374  -8.5044471460159625E-020
        1376  -4.9431761047998706E-020
        1373  -9.8084359924380850E-021
        1375  -4.3338235271475689E-021
 C2+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1811275279303334E-012
         559   1.1665059029035097E-012
        4650   5.1705647298505023E-015
        2496   4.3794044256324331E-015
        5203   3.5093185069441831E-015
        1257   6.0219394819050120E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1811338606824045E-012
        3041  -1.1644479192737244E-012
        6497  -1.6494856334395125E-014
        3032  -1.5183955739557237E-016
        5297  -3.2606894573591468E-017
        3031  -5.2389976791109372E-018
 CN-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5541339771289608E-016
        4458   1.6734171314734898E-016
        3626   6.4456910777901340E-017
        4441   1.6000044589102781E-017
        4456   2.5462442726758683E-018
        4443   2.3038129284218351E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5063596196632796E-016
        6273  -1.4299859146031889E-016
        5638  -5.2842280394786711E-017
        5636  -3.9962450082542722E-017
        5849  -5.5244564220233272E-018
        5639  -4.8515023632514099E-018
 OH-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.1702063295135507E-017
         762   9.1702062753270020E-017
         760   4.6233900537571478E-025
         764   7.9526483098531780E-026
        4496   6.2053706676766018E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2520619033662706E-017
        6276  -5.3467384723026165E-017
        6275  -2.0922240578873189E-017
        5645  -8.8910130372322099E-018
        5643  -6.7239086206938648E-018
        5850  -9.2952109002238436E-019
 CF+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4005324956914685E-013
         562   3.4005324956914685E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4003127365126449E-013
        6499  -3.4002859426436403E-013
        3848  -2.0528095201265534E-018
        3850  -2.9557974577620703E-019
        3849  -2.2971769329550969E-019
        3846  -3.5245803923029876E-020
 HS+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2466505863344044E-017
        2991   1.0615919212718773E-017
        2161   7.8057807940395042E-019
        5418   5.9182499937697036E-019
        2159   2.7816397925615056E-019
        2175   1.7706440900695629E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2464129657498463E-017
        6511  -1.2232570796359281E-017
        1004  -9.6192988765588390E-020
        1008  -4.6559971217617302E-020
        1007  -4.6559971217617302E-020
        1006  -3.1769574953668565E-020
 SO+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7510756876414387E-017
        2985   1.4636211142058304E-017
        5371   1.9542470683076096E-018
        2162   7.8057807940395042E-019
        5221   8.3897477168256989E-020
        1008   4.6559971217617302E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7504431970801047E-017
        6528  -1.7501222662767266E-017
        1391  -3.0711451398433825E-021
        5871  -1.0565780967247453E-022
        5873  -1.5213446847389705E-023
        5872  -1.1823536513568260E-023
 CCl+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.1382165088933652E-015
         561   8.1380637265218496E-015
        5068   1.5278237151582152E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.1375407954755040E-015
        6498  -8.1375407954755040E-015
 ClO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 CN+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1873527525967457E-016
         566   8.6277829784231852E-017
        3065   2.9808727779860454E-017
        1273   1.8879903893310768E-018
        1285   6.1181450015291560E-019
        5408   6.7729880568379066E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1873542143603501E-016
         754  -5.6689382755435272E-017
         753  -5.6689382755435272E-017
        6502  -5.3380435943371054E-018
        5305  -1.2363246485195354E-020
        5304  -2.3282119832506717E-021
 CO+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.9149772556565442E-015
         570   4.0553241131284486E-015
         585   2.9579107183466305E-016
        3066   2.0534914784010612E-016
        3032   1.5183955739557237E-016
         597   1.3809002937773171E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.9149686735448574E-015
         751  -2.3665029400482932E-015
         750  -2.3665029400482932E-015
        6503  -1.8130234851410012E-016
        5088  -3.2256546258822348E-019
        5089  -2.0439471960635755E-019
 CP+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.8051755860320102E-018
        5070   4.6613659268512788E-018
         583   9.1625201671972301E-020
        5205   4.9500337516618794E-020
         616   2.6838744432369872E-021
        1021   2.4554890352968325E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.8051657944328815E-018
         968  -4.7215047298066756E-018
        6504  -8.3224140248842872E-020
         967  -4.3692437736353010E-022
 CS+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5267906238128364E-014
        2759   1.0060249497410961E-014
        5206   3.5709986516115419E-015
        2758   1.5156033941174733E-015
         563   1.1501081497971367E-016
         567   2.5811394300081298E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5267958009044671E-014
         970  -1.4210214143940932E-014
        6505  -1.0436581508075837E-015
        5097  -1.3263823619483589E-017
         969  -8.2187635647275444E-019
        5099  -5.7698314171173730E-024
 HCl+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.6505489562394473E-017
        5207   8.5104900317381075E-017
        2490   1.3863103054195290E-018
        2167   1.4278939593873785E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.6505679294157905E-017
        1000  -8.3124442873987957E-017
        6508  -3.3812364201699493E-018
 HF+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8752925571117659E-017
        2491   2.8752925571117659E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8752899433027222E-017
        1001  -2.7993768142568055E-017
        6509  -7.5913129045916438E-019
 HeH+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8205870019178962E-019
        1277   1.8205870019178962E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8205857663600369E-019
        1003  -1.8150217181603585E-019
        6510  -5.3321144660118560E-022
